# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
Iteration   1: 6033.227 ops/ms
Iteration   2: 5853.028 ops/ms
Iteration   3: 6046.415 ops/ms
Iteration   4: 6074.781 ops/ms
Iteration   5: 5904.299 ops/ms
Iteration   6: 6044.939 ops/ms
Iteration   7: 6031.376 ops/ms
Iteration   8: 5813.721 ops/ms
Iteration   9: 6039.489 ops/ms
Iteration  10: 6085.125 ops/ms
Iteration  11: 5844.238 ops/ms
Iteration  12: 6019.534 ops/ms
Iteration  13: 6051.581 ops/ms
Iteration  14: 5893.082 ops/ms
Iteration  15: 6130.562 ops/ms
Iteration  16: 6048.666 ops/ms
Iteration  17: 5861.594 ops/ms
Iteration  18: 6049.073 ops/ms
Iteration  19: 6078.589 ops/ms
Iteration  20: Clearing cache, size at 4999128 strings.
Cleared cache, size at 0 strings.
5873.431 ops/ms

# Run progress: 0.60% complete, ETA 02:35:56
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
2.354 ops/ms
# Warmup Iteration   2: 5972.406 ops/ms
# Warmup Iteration   3: 5884.584 ops/ms
# Warmup Iteration   4: 104.187 ops/ms
# Warmup Iteration   5: 5931.190 ops/ms
# Warmup Iteration   6: 5808.872 ops/ms
# Warmup Iteration   7: 5617.096 ops/ms
# Warmup Iteration   8: 5610.292 ops/ms
# Warmup Iteration   9: 5801.227 ops/ms
# Warmup Iteration  10: 5902.999 ops/ms
# Warmup Iteration  11: 5950.148 ops/ms
# Warmup Iteration  12: 5227.515 ops/ms
# Warmup Iteration  13: 5711.699 ops/ms
# Warmup Iteration  14: 5378.086 ops/ms
# Warmup Iteration  15: 5694.855 ops/ms
# Warmup Iteration  16: 5864.215 ops/ms
# Warmup Iteration  17: 5802.922 ops/ms
# Warmup Iteration  18: 5960.521 ops/ms
# Warmup Iteration  19: 5717.851 ops/ms
# Warmup Iteration  20: 5204.101 ops/ms
